Transaction ID,Date,Customer ID,Gender,Age,Generation,Product Category,Quantity,Price per Unit,Total Sales, Commission 2023 ,,,
248,3/9/2023,CUST248,Male,26,Young Adult,Clothing,3,300,900, £13.50 ,,,
249,10/20/2023,CUST249,Male,20,Young Adult,Clothing,1,50,50, £0.75 ,,,
250,10/23/2023,CUST250,Male,48,Adult,Electronics,1,50,50, £0.75 ,,,
251,8/31/2023,CUST251,Female,57,Senior,Beauty,4,50,200, £3.00 ,,,
252,5/5/2023,CUST252,Male,54,Senior,Electronics,1,300,300, £4.50 ,,,
253,8/31/2023,CUST253,Female,53,Senior,Clothing,4,500,2000, £30.00 ,,,
254,7/28/2023,CUST254,Male,41,Adult,Electronics,1,500,500, £7.50 ,,,
255,4/8/2023,CUST255,Male,48,Adult,Clothing,1,30,30, £0.45 ,,,
256,2/18/2023,CUST256,Male,23,Young Adult,Clothing,2,500,1000, £15.00 ,,,
257,2/19/2023,CUST257,Male,19,Young Adult,Beauty,4,500,2000, £30.00 ,,,
258,12/4/2023,CUST258,Female,37,Adult,Clothing,1,50,50, £0.75 ,,,
259,8/9/2023,CUST259,Female,45,Adult,Clothing,4,50,200, £3.00 ,,,
260,7/1/2023,CUST260,Male,28,Young Adult,Beauty,2,30,60, £0.90 ,,,
261,8/5/2023,CUST261,Male,21,Young Adult,Clothing,2,25,50, £0.75 ,,,
262,7/30/2023,CUST262,Female,32,Adult,Beauty,4,30,120, £1.80 ,,,
263,8/28/2023,CUST263,Male,23,Young Adult,Beauty,2,30,60, £0.90 ,,,
264,1/28/2023,CUST264,Male,47,Adult,Clothing,3,300,900, £13.50 ,,,
265,12/11/2023,CUST265,Male,55,Senior,Clothing,3,300,900, £13.50 ,,,
266,12/1/2023,CUST266,Female,19,Young Adult,Electronics,2,30,60, £0.90 ,,,
267,11/27/2023,CUST267,Female,32,Adult,Beauty,3,30,90, £1.35 ,,,
268,2/20/2023,CUST268,Female,28,Young Adult,Electronics,1,30,30, £0.45 ,,,
269,2/1/2023,CUST269,Male,25,Young Adult,Clothing,4,500,2000, £30.00 ,,,
270,7/26/2023,CUST270,Male,43,Adult,Electronics,1,300,300, £4.50 ,,,
271,6/23/2023,CUST271,Female,62,Senior,Beauty,4,30,120, £1.80 ,,,
272,2/25/2023,CUST272,Female,61,Senior,Electronics,2,50,100, £1.50 ,,,
273,5/8/2023,CUST273,Female,22,Young Adult,Beauty,1,50,50, £0.75 ,,,
274,4/9/2023,CUST274,Female,23,Young Adult,Clothing,2,500,1000, £15.00 ,,,
275,4/8/2023,CUST275,Male,43,Adult,Clothing,2,500,1000, £15.00 ,,,
276,10/2/2023,CUST276,Female,21,Young Adult,Beauty,4,25,100, £1.50 ,,,
277,8/18/2023,CUST277,Male,36,Adult,Clothing,4,25,100, £1.50 ,,,
278,3/13/2023,CUST278,Female,37,Adult,Clothing,4,25,100, £1.50 ,,,
279,8/5/2023,CUST279,Male,50,Adult,Clothing,1,500,500, £7.50 ,,,
280,4/4/2023,CUST280,Female,37,Adult,Clothing,3,500,1500, £22.50 ,,,
281,5/23/2023,CUST281,Female,29,Young Adult,Beauty,4,500,2000, £30.00 ,,,
282,8/25/2023,CUST282,Female,64,Senior,Electronics,4,50,200, £3.00 ,,,
283,5/8/2023,CUST283,Female,18,Young Adult,Electronics,1,500,500, £7.50 ,,,
284,2/8/2023,CUST284,Male,43,Adult,Clothing,4,50,200, £3.00 ,,,
285,8/15/2023,CUST285,Female,31,Adult,Electronics,1,25,25, £0.38 ,,,
286,10/9/2023,CUST286,Male,55,Senior,Electronics,2,25,50, £0.75 ,,,
287,2/20/2023,CUST287,Male,54,Senior,Clothing,4,25,100, £1.50 ,,,
288,1/26/2023,CUST288,Male,28,Young Adult,Clothing,4,30,120, £1.80 ,,,
289,11/30/2023,CUST289,Male,53,Senior,Electronics,2,30,60, £0.90 ,,,
290,10/4/2023,CUST290,Female,30,Adult,Beauty,2,300,600, £9.00 ,,,
291,1/8/2023,CUST291,Male,60,Senior,Clothing,2,300,600, £9.00 ,,,
292,2/17/2023,CUST292,Male,20,Young Adult,Beauty,4,300,1200, £18.00 ,,,
293,5/2/2023,CUST293,Male,50,Adult,Electronics,3,30,90, £1.35 ,,,
294,3/27/2023,CUST294,Female,23,Young Adult,Clothing,3,30,90, £1.35 ,,,
295,7/28/2023,CUST295,Female,27,Young Adult,Beauty,3,300,900, £13.50 ,,,
296,9/6/2023,CUST296,Female,22,Young Adult,Clothing,4,300,1200, £18.00 ,,,
297,9/4/2023,CUST297,Female,40,Adult,Electronics,2,500,1000, £15.00 ,,,
298,4/20/2023,CUST298,Male,27,Young Adult,Beauty,4,300,1200, £18.00 ,,,
299,7/25/2023,CUST299,Male,61,Senior,Electronics,2,500,1000, £15.00 ,,,
300,1/31/2023,CUST300,Female,19,Young Adult,Electronics,4,50,200, £3.00 ,,,
301,3/26/2023,CUST301,Male,30,Adult,Clothing,4,30,120, £1.80 ,,,
302,7/14/2023,CUST302,Male,57,Senior,Beauty,2,300,600, £9.00 ,,,
303,1/2/2023,CUST303,Male,19,Young Adult,Electronics,3,30,90, £1.35 ,,,
304,7/19/2023,CUST304,Female,37,Adult,Electronics,2,30,60, £0.90 ,,,
305,5/16/2023,CUST305,Female,18,Young Adult,Beauty,1,30,30, £0.45 ,,,
306,8/21/2023,CUST306,Male,54,Senior,Electronics,1,50,50, £0.75 ,,,
307,5/27/2023,CUST307,Female,26,Young Adult,Electronics,2,25,50, £0.75 ,,,
308,8/5/2023,CUST308,Female,34,Adult,Beauty,4,300,1200, £18.00 ,,,
309,12/23/2023,CUST309,Female,26,Young Adult,Beauty,1,25,25, £0.38 ,,,
310,10/12/2023,CUST310,Female,28,Young Adult,Beauty,1,25,25, £0.38 ,,,
311,12/5/2023,CUST311,Female,32,Adult,Beauty,4,25,100, £1.50 ,,,
312,9/7/2023,CUST312,Male,41,Adult,Clothing,4,30,120, £1.80 ,,,
313,3/21/2023,CUST313,Female,55,Senior,Beauty,3,500,1500, £22.50 ,,,
314,4/8/2023,CUST314,Male,52,Senior,Clothing,4,30,120, £1.80 ,,,
315,6/1/2023,CUST315,Male,47,Adult,Clothing,2,30,60, £0.90 ,,,
316,4/22/2023,CUST316,Female,48,Adult,Clothing,2,25,50, £0.75 ,,,
317,1/30/2023,CUST317,Male,22,Young Adult,Electronics,3,30,90, £1.35 ,,,
318,10/24/2023,CUST318,Male,61,Senior,Clothing,1,25,25, £0.38 ,,,
319,10/5/2023,CUST319,Male,31,Adult,Clothing,1,500,500, £7.50 ,,,
320,2/1/2023,CUST320,Female,28,Young Adult,Electronics,4,300,1200, £18.00 ,,,
321,6/10/2023,CUST321,Female,26,Young Adult,Electronics,2,25,50, £0.75 ,,,
322,1/30/2023,CUST322,Male,51,Senior,Electronics,1,500,500, £7.50 ,,,
323,1/26/2023,CUST323,Female,29,Young Adult,Beauty,3,300,900, £13.50 ,,,
324,10/27/2023,CUST324,Female,52,Senior,Electronics,3,50,150, £2.25 ,,,
325,9/2/2023,CUST325,Female,52,Senior,Electronics,2,25,50, £0.75 ,,,
326,9/15/2023,CUST326,Female,18,Young Adult,Clothing,3,25,75, £1.13 ,,,
327,9/29/2023,CUST327,Male,57,Senior,Electronics,3,50,150, £2.25 ,,,
328,3/22/2023,CUST328,Male,39,Adult,Beauty,2,50,100, £1.50 ,,,
329,1/30/2023,CUST329,Female,46,Adult,Electronics,4,25,100, £1.50 ,,,
330,9/18/2023,CUST330,Female,25,Young Adult,Beauty,4,50,200, £3.00 ,,,
331,2/11/2023,CUST331,Male,28,Young Adult,Electronics,3,30,90, £1.35 ,,,
332,4/6/2023,CUST332,Male,58,Senior,Electronics,4,300,1200, £18.00 ,,,
333,2/5/2023,CUST333,Female,54,Senior,Electronics,4,300,1200, £18.00 ,,,
334,11/1/2023,CUST334,Male,31,Adult,Electronics,3,300,900, £13.50 ,,,
335,2/4/2023,CUST335,Female,47,Adult,Beauty,4,30,120, £1.80 ,,,
336,12/12/2023,CUST336,Female,52,Senior,Beauty,3,50,150, £2.25 ,,,
337,5/1/2023,CUST337,Male,38,Adult,Clothing,1,500,500, £7.50 ,,,
338,7/26/2023,CUST338,Male,54,Senior,Beauty,2,50,100, £1.50 ,,,
339,3/3/2023,CUST339,Female,22,Young Adult,Electronics,2,25,50, £0.75 ,,,
340,10/19/2023,CUST340,Female,36,Adult,Clothing,4,300,1200, £18.00 ,,,
341,5/7/2023,CUST341,Male,31,Adult,Clothing,4,50,200, £3.00 ,,,
342,10/24/2023,CUST342,Female,43,Adult,Clothing,4,500,2000, £30.00 ,,,
343,11/1/2023,CUST343,Male,21,Young Adult,Electronics,2,25,50, £0.75 ,,,
344,1/21/2023,CUST344,Female,42,Adult,Beauty,1,30,30, £0.45 ,,,
345,11/14/2023,CUST345,Male,62,Senior,Electronics,1,30,30, £0.45 ,,,
346,2/11/2023,CUST346,Male,59,Senior,Clothing,2,500,1000, £15.00 ,,,
347,8/3/2023,CUST347,Male,42,Adult,Electronics,1,25,25, £0.38 ,,,
348,12/3/2023,CUST348,Female,35,Adult,Electronics,2,300,600, £9.00 ,,,
349,10/26/2023,CUST349,Female,57,Senior,Beauty,1,50,50, £0.75 ,,,
350,10/17/2023,CUST350,Male,25,Young Adult,Beauty,3,25,75, £1.13 ,,,
351,9/25/2023,CUST351,Female,56,Senior,Clothing,3,30,90, £1.35 ,,,
352,6/11/2023,CUST352,Male,57,Senior,Electronics,2,500,1000, £15.00 ,,,
353,5/14/2023,CUST353,Male,31,Adult,Electronics,1,500,500, £7.50 ,,,
354,4/15/2023,CUST354,Female,49,Adult,Beauty,4,50,200, £3.00 ,,,
355,12/9/2023,CUST355,Female,55,Senior,Electronics,1,500,500, £7.50 ,,,
356,6/10/2023,CUST356,Male,50,Adult,Electronics,3,500,1500, £22.50 ,,,
357,5/3/2023,CUST357,Female,40,Adult,Electronics,3,25,75, £1.13 ,,,
358,5/16/2023,CUST358,Female,32,Adult,Beauty,1,300,300, £4.50 ,,,
359,7/22/2023,CUST359,Male,50,Adult,Clothing,1,50,50, £0.75 ,,,
360,3/9/2023,CUST360,Male,42,Adult,Clothing,4,25,100, £1.50 ,,,
361,12/10/2023,CUST361,Female,34,Adult,Electronics,4,300,1200, £18.00 ,,,
362,11/27/2023,CUST362,Male,50,Adult,Clothing,1,25,25, £0.38 ,,,
363,6/3/2023,CUST363,Male,64,Senior,Beauty,1,25,25, £0.38 ,,,
364,8/23/2023,CUST364,Female,19,Young Adult,Beauty,1,500,500, £7.50 ,,,
365,6/11/2023,CUST365,Male,31,Adult,Clothing,1,300,300, £4.50 ,,,
366,2/7/2023,CUST366,Male,57,Senior,Clothing,2,50,100, £1.50 ,,,
367,1/5/2023,CUST367,Female,57,Senior,Electronics,1,50,50, £0.75 ,,,
368,8/23/2023,CUST368,Female,56,Senior,Clothing,4,300,1200, £18.00 ,,,
369,11/15/2023,CUST369,Male,23,Young Adult,Electronics,3,500,1500, £22.50 ,,,
370,10/16/2023,CUST370,Male,23,Young Adult,Electronics,2,30,60, £0.90 ,,,
371,2/21/2023,CUST371,Female,20,Young Adult,Beauty,1,25,25, £0.38 ,,,
372,2/7/2023,CUST372,Female,24,Young Adult,Beauty,3,500,1500, £22.50 ,,,
373,10/3/2023,CUST373,Female,25,Young Adult,Beauty,2,300,600, £9.00 ,,,
374,4/20/2023,CUST374,Female,59,Senior,Beauty,3,25,75, £1.13 ,,,
375,9/17/2023,CUST375,Male,32,Adult,Clothing,1,50,50, £0.75 ,,,
376,5/16/2023,CUST376,Female,64,Senior,Beauty,1,30,30, £0.45 ,,,
377,3/9/2023,CUST377,Female,46,Adult,Clothing,4,50,200, £3.00 ,,,
378,6/28/2023,CUST378,Male,50,Adult,Beauty,1,300,300, £4.50 ,,,
379,2/5/2023,CUST379,Female,47,Adult,Clothing,1,25,25, £0.38 ,,,
380,5/6/2023,CUST380,Male,56,Senior,Electronics,2,300,600, £9.00 ,,,
381,7/9/2023,CUST381,Female,44,Adult,Clothing,4,25,100, £1.50 ,,,
382,5/26/2023,CUST382,Female,53,Senior,Clothing,2,500,1000, £15.00 ,,,
383,3/22/2023,CUST383,Female,46,Adult,Beauty,3,30,90, £1.35 ,,,
384,8/13/2023,CUST384,Male,55,Senior,Clothing,1,500,500, £7.50 ,,,
385,10/6/2023,CUST385,Male,50,Adult,Electronics,3,500,1500, £22.50 ,,,
386,12/27/2023,CUST386,Female,54,Senior,Electronics,2,300,600, £9.00 ,,,
387,6/4/2023,CUST387,Male,44,Adult,Beauty,1,30,30, £0.45 ,,,
388,11/10/2023,CUST388,Male,50,Adult,Electronics,1,25,25, £0.38 ,,,
389,12/1/2023,CUST389,Male,21,Young Adult,Clothing,2,25,50, £0.75 ,,,
390,9/28/2023,CUST390,Male,39,Adult,Electronics,2,50,100, £1.50 ,,,
391,1/5/2023,CUST391,Male,19,Young Adult,Beauty,2,25,50, £0.75 ,,,
392,12/8/2023,CUST392,Male,27,Young Adult,Clothing,2,300,600, £9.00 ,,,
393,10/11/2023,CUST393,Female,22,Young Adult,Beauty,2,500,1000, £15.00 ,,,
394,6/3/2023,CUST394,Female,27,Young Adult,Clothing,1,500,500, £7.50 ,,,
395,12/6/2023,CUST395,Male,50,Adult,Electronics,2,500,1000, £15.00 ,,,
396,2/23/2023,CUST396,Female,55,Senior,Beauty,1,30,30, £0.45 ,,,
397,3/10/2023,CUST397,Female,30,Adult,Beauty,1,25,25, £0.38 ,,,
398,5/16/2023,CUST398,Female,48,Adult,Clothing,2,300,600, £9.00 ,,,
399,3/1/2023,CUST399,Female,64,Senior,Beauty,2,30,60, £0.90 ,,,
400,2/24/2023,CUST400,Male,53,Senior,Clothing,4,50,200, £3.00 ,,,
401,10/11/2023,CUST401,Female,62,Senior,Clothing,1,300,300, £4.50 ,,,
402,3/21/2023,CUST402,Female,41,Adult,Clothing,2,300,600, £9.00 ,,,
403,5/20/2023,CUST403,Male,32,Adult,Clothing,2,300,600, £9.00 ,,,
404,5/25/2023,CUST404,Male,46,Adult,Electronics,2,500,1000, £15.00 ,,,
405,11/6/2023,CUST405,Female,25,Young Adult,Clothing,4,300,1200, £18.00 ,,,
406,4/18/2023,CUST406,Female,22,Young Adult,Beauty,4,25,100, £1.50 ,,,
407,6/25/2023,CUST407,Female,46,Adult,Electronics,3,300,900, £13.50 ,,,
408,4/15/2023,CUST408,Female,64,Senior,Beauty,1,500,500, £7.50 ,,,
409,12/18/2023,CUST409,Female,21,Young Adult,Electronics,3,300,900, £13.50 ,,,
410,11/21/2023,CUST410,Female,29,Young Adult,Clothing,2,50,100, £1.50 ,,,
411,5/16/2023,CUST411,Male,62,Senior,Electronics,4,50,200, £3.00 ,,,
412,9/16/2023,CUST412,Female,19,Young Adult,Electronics,4,500,2000, £30.00 ,,,
413,9/8/2023,CUST413,Female,44,Adult,Beauty,3,25,75, £1.13 ,,,
414,5/9/2023,CUST414,Male,48,Adult,Beauty,4,25,100, £1.50 ,,,
415,1/27/2023,CUST415,Male,53,Senior,Clothing,2,30,60, £0.90 ,,,
416,2/17/2023,CUST416,Male,53,Senior,Electronics,4,500,2000, £30.00 ,,,
417,11/21/2023,CUST417,Male,43,Adult,Electronics,3,300,900, £13.50 ,,,
418,8/5/2023,CUST418,Female,60,Senior,Electronics,2,500,1000, £15.00 ,,,
419,5/22/2023,CUST419,Female,44,Adult,Clothing,3,30,90, £1.35 ,,,
420,1/23/2023,CUST420,Female,22,Young Adult,Clothing,4,500,2000, £30.00 ,,,
421,1/2/2023,CUST421,Female,37,Adult,Clothing,3,500,1500, £22.50 ,,,
422,6/20/2023,CUST422,Female,28,Young Adult,Clothing,3,30,90, £1.35 ,,,
423,3/8/2023,CUST423,Female,27,Young Adult,Clothing,1,25,25, £0.38 ,,,
424,11/23/2023,CUST424,Male,57,Senior,Beauty,4,300,1200, £18.00 ,,,
425,5/15/2023,CUST425,Female,55,Senior,Electronics,4,30,120, £1.80 ,,,
426,3/24/2023,CUST426,Male,23,Young Adult,Electronics,3,50,150, £2.25 ,,,
427,8/15/2023,CUST427,Male,25,Young Adult,Electronics,1,25,25, £0.38 ,,,
428,10/10/2023,CUST428,Female,40,Adult,Electronics,4,50,200, £3.00 ,,,
429,12/28/2023,CUST429,Male,64,Senior,Electronics,2,25,50, £0.75 ,,,
430,8/7/2023,CUST430,Female,43,Adult,Electronics,3,300,900, £13.50 ,,,
431,10/15/2023,CUST431,Male,63,Senior,Electronics,4,300,1200, £18.00 ,,,
432,1/5/2023,CUST432,Female,60,Senior,Electronics,2,500,1000, £15.00 ,,,
433,2/27/2023,CUST433,Male,29,Young Adult,Beauty,4,50,200, £3.00 ,,,
434,2/8/2023,CUST434,Female,43,Adult,Electronics,2,25,50, £0.75 ,,,
435,12/20/2023,CUST435,Female,30,Adult,Beauty,3,300,900, £13.50 ,,,
436,3/18/2023,CUST436,Female,57,Senior,Clothing,4,30,120, £1.80 ,,,
437,10/7/2023,CUST437,Female,35,Adult,Electronics,4,300,1200, £18.00 ,,,
438,1/19/2023,CUST438,Female,42,Adult,Clothing,1,30,30, £0.45 ,,,
439,7/9/2023,CUST439,Male,50,Adult,Clothing,3,25,75, £1.13 ,,,
440,10/26/2023,CUST440,Male,64,Senior,Clothing,2,300,600, £9.00 ,,,
441,10/10/2023,CUST441,Male,57,Senior,Beauty,4,300,1200, £18.00 ,,,
442,3/17/2023,CUST442,Female,60,Senior,Clothing,4,25,100, £1.50 ,,,
443,8/9/2023,CUST443,Male,29,Young Adult,Clothing,2,300,600, £9.00 ,,,
444,3/7/2023,CUST444,Female,61,Senior,Clothing,3,30,90, £1.35 ,,,
445,1/22/2023,CUST445,Female,53,Senior,Electronics,1,300,300, £4.50 ,,,
446,6/7/2023,CUST446,Male,21,Young Adult,Electronics,1,50,50, £0.75 ,,,
447,7/6/2023,CUST447,Male,22,Young Adult,Beauty,4,500,2000, £30.00 ,,,
448,1/21/2023,CUST448,Female,54,Senior,Beauty,2,30,60, £0.90 ,,,
449,7/3/2023,CUST449,Male,25,Young Adult,Electronics,4,50,200, £3.00 ,,,
450,4/18/2023,CUST450,Female,59,Senior,Beauty,2,25,50, £0.75 ,,,
451,12/16/2023,CUST451,Female,45,Adult,Electronics,1,30,30, £0.45 ,,,
452,5/8/2023,CUST452,Female,48,Adult,Clothing,3,500,1500, £22.50 ,,,
453,12/8/2023,CUST453,Female,26,Young Adult,Clothing,2,500,1000, £15.00 ,,,
454,2/22/2023,CUST454,Female,46,Adult,Beauty,1,25,25, £0.38 ,,,
455,7/1/2023,CUST455,Male,31,Adult,Electronics,4,25,100, £1.50 ,,,
456,10/14/2023,CUST456,Male,57,Senior,Electronics,2,30,60, £0.90 ,,,
457,7/28/2023,CUST457,Female,58,Senior,Beauty,3,300,900, £13.50 ,,,
458,11/14/2023,CUST458,Female,39,Adult,Electronics,4,25,100, £1.50 ,,,
459,3/21/2023,CUST459,Male,28,Young Adult,Clothing,4,300,1200, £18.00 ,,,
460,5/2/2023,CUST460,Male,40,Adult,Beauty,1,50,50, £0.75 ,,,
461,3/25/2023,CUST461,Female,18,Young Adult,Beauty,2,500,1000, £15.00 ,,,
462,4/1/2023,CUST462,Male,63,Senior,Electronics,4,300,1200, £18.00 ,,,
463,7/31/2023,CUST463,Female,54,Senior,Beauty,3,500,1500, £22.50 ,,,
464,1/13/2023,CUST464,Male,38,Adult,Electronics,2,300,600, £9.00 ,,,
465,4/2/2023,CUST465,Female,43,Adult,Electronics,3,50,150, £2.25 ,,,
466,6/20/2023,CUST466,Male,63,Senior,Electronics,4,25,100, £1.50 ,,,
467,7/30/2023,CUST467,Female,53,Senior,Electronics,3,50,150, £2.25 ,,,
468,12/9/2023,CUST468,Male,40,Adult,Electronics,1,25,25, £0.38 ,,,
469,5/8/2023,CUST469,Male,18,Young Adult,Beauty,3,25,75, £1.13 ,,,
470,5/17/2023,CUST470,Female,57,Senior,Clothing,2,500,1000, £15.00 ,,,
471,3/23/2023,CUST471,Male,32,Adult,Clothing,3,50,150, £2.25 ,,,
472,12/26/2023,CUST472,Female,38,Adult,Beauty,3,300,900, £13.50 ,,,
473,2/25/2023,CUST473,Male,64,Senior,Beauty,1,50,50, £0.75 ,,,
474,7/15/2023,CUST474,Female,26,Young Adult,Clothing,3,500,1500, £22.50 ,,,
475,1/20/2023,CUST475,Male,26,Young Adult,Clothing,3,25,75, £1.13 ,,,
476,8/29/2023,CUST476,Female,27,Young Adult,Clothing,4,500,2000, £30.00 ,,,
477,4/24/2023,CUST477,Male,43,Adult,Clothing,4,30,120, £1.80 ,,,
478,4/13/2023,CUST478,Female,58,Senior,Clothing,2,30,60, £0.90 ,,,
479,8/24/2023,CUST479,Male,52,Senior,Electronics,4,300,1200, £18.00 ,,,
480,6/29/2023,CUST480,Female,42,Adult,Beauty,4,500,2000, £30.00 ,,,
481,6/6/2023,CUST481,Female,43,Adult,Electronics,4,300,1200, £18.00 ,,,
482,4/27/2023,CUST482,Female,28,Young Adult,Clothing,4,300,1200, £18.00 ,,,
483,4/25/2023,CUST483,Male,55,Senior,Clothing,1,30,30, £0.45 ,,,
484,1/13/2023,CUST484,Female,19,Young Adult,Clothing,4,300,1200, £18.00 ,,,
485,12/4/2023,CUST485,Male,24,Young Adult,Electronics,1,30,30, £0.45 ,,,
486,4/9/2023,CUST486,Female,35,Adult,Electronics,1,25,25, £0.38 ,,,
487,7/24/2023,CUST487,Male,44,Adult,Clothing,4,500,2000, £30.00 ,,,
488,6/18/2023,CUST488,Female,51,Senior,Electronics,3,300,900, £13.50 ,,,
489,5/23/2023,CUST489,Male,44,Adult,Electronics,1,30,30, £0.45 ,,,
490,2/5/2023,CUST490,Male,34,Adult,Clothing,3,50,150, £2.25 ,,,
491,5/23/2023,CUST491,Female,60,Senior,Electronics,3,300,900, £13.50 ,,,
492,6/29/2023,CUST492,Male,61,Senior,Beauty,4,25,100, £1.50 ,,,
493,11/25/2023,CUST493,Male,41,Adult,Beauty,2,25,50, £0.75 ,,,
494,9/18/2023,CUST494,Female,42,Adult,Beauty,4,50,200, £3.00 ,,,
495,7/24/2023,CUST495,Male,24,Young Adult,Beauty,2,30,60, £0.90 ,,,
496,12/14/2023,CUST496,Male,23,Young Adult,Clothing,2,300,600, £9.00 ,,,
