Transaction ID,Date,Customer ID,Gender,Age,Generation,Product Category,Quantity,Price per Unit,Total Sales, Commission 2023 ,,,
748,3/20/2023,CUST748,Male,25,Young Adult,Clothing,3,50,150, £2.25 ,,,
749,5/3/2023,CUST749,Male,42,Adult,Beauty,1,30,30, £0.45 ,,,
750,3/6/2023,CUST750,Female,35,Adult,Clothing,3,25,75, £1.13 ,,,
751,8/31/2023,CUST751,Female,42,Adult,Clothing,2,25,50, £0.75 ,,,
752,12/9/2023,CUST752,Male,29,Young Adult,Clothing,2,50,100, £1.50 ,,,
753,2/28/2023,CUST753,Female,32,Adult,Clothing,1,30,30, £0.45 ,,,
754,10/16/2023,CUST754,Female,43,Adult,Electronics,4,25,100, £1.50 ,,,
755,4/22/2023,CUST755,Female,58,Senior,Clothing,3,25,75, £1.13 ,,,
756,8/27/2023,CUST756,Female,62,Senior,Electronics,4,300,1200, £18.00 ,,,
757,12/25/2023,CUST757,Female,43,Adult,Electronics,4,300,1200, £18.00 ,,,
758,5/12/2023,CUST758,Male,64,Senior,Clothing,4,25,100, £1.50 ,,,
759,7/8/2023,CUST759,Male,49,Adult,Electronics,2,50,100, £1.50 ,,,
760,3/27/2023,CUST760,Male,27,Young Adult,Beauty,1,500,500, £7.50 ,,,
761,11/7/2023,CUST761,Female,33,Adult,Clothing,1,500,500, £7.50 ,,,
762,11/7/2023,CUST762,Female,24,Young Adult,Electronics,2,25,50, £0.75 ,,,
763,2/28/2023,CUST763,Male,34,Adult,Clothing,2,25,50, £0.75 ,,,
764,3/25/2023,CUST764,Female,40,Adult,Clothing,1,25,25, £0.38 ,,,
765,6/9/2023,CUST765,Male,43,Adult,Clothing,4,50,200, £3.00 ,,,
766,2/25/2023,CUST766,Male,38,Adult,Electronics,3,300,900, £13.50 ,,,
767,10/24/2023,CUST767,Male,39,Adult,Beauty,3,25,75, £1.13 ,,,
768,1/14/2023,CUST768,Female,24,Young Adult,Beauty,3,25,75, £1.13 ,,,
769,6/9/2023,CUST769,Female,31,Adult,Electronics,4,30,120, £1.80 ,,,
770,10/22/2023,CUST770,Male,32,Adult,Clothing,1,50,50, £0.75 ,,,
771,12/13/2023,CUST771,Male,24,Young Adult,Electronics,2,25,50, £0.75 ,,,
772,7/12/2023,CUST772,Male,26,Young Adult,Electronics,1,30,30, £0.45 ,,,
773,7/23/2023,CUST773,Male,25,Young Adult,Electronics,4,500,2000, £30.00 ,,,
774,4/12/2023,CUST774,Female,40,Adult,Clothing,2,25,50, £0.75 ,,,
775,2/8/2023,CUST775,Female,46,Adult,Electronics,4,25,100, £1.50 ,,,
776,10/31/2023,CUST776,Male,35,Adult,Clothing,3,30,90, £1.35 ,,,
777,12/20/2023,CUST777,Male,48,Adult,Electronics,3,50,150, £2.25 ,,,
778,11/18/2023,CUST778,Female,47,Adult,Beauty,4,25,100, £1.50 ,,,
779,5/5/2023,CUST779,Female,56,Senior,Electronics,2,500,1000, £15.00 ,,,
780,2/22/2023,CUST780,Male,52,Senior,Electronics,2,25,50, £0.75 ,,,
781,12/23/2023,CUST781,Male,35,Adult,Beauty,1,500,500, £7.50 ,,,
782,6/4/2023,CUST782,Male,59,Senior,Clothing,3,300,900, £13.50 ,,,
783,12/17/2023,CUST783,Female,56,Senior,Clothing,1,300,300, £4.50 ,,,
784,11/4/2023,CUST784,Female,34,Adult,Electronics,1,500,500, £7.50 ,,,
785,3/3/2023,CUST785,Female,31,Adult,Beauty,4,50,200, £3.00 ,,,
786,10/17/2023,CUST786,Male,48,Adult,Clothing,4,25,100, £1.50 ,,,
787,1/22/2023,CUST787,Male,41,Adult,Electronics,1,25,25, £0.38 ,,,
788,6/27/2023,CUST788,Female,52,Senior,Beauty,3,300,900, £13.50 ,,,
789,9/30/2023,CUST789,Female,61,Senior,Clothing,4,500,2000, £30.00 ,,,
790,8/8/2023,CUST790,Male,62,Senior,Clothing,1,25,25, £0.38 ,,,
791,12/5/2023,CUST791,Female,51,Senior,Beauty,1,25,25, £0.38 ,,,
792,7/9/2023,CUST792,Female,20,Young Adult,Beauty,1,50,50, £0.75 ,,,
793,2/5/2023,CUST793,Male,54,Senior,Beauty,1,30,30, £0.45 ,,,
794,9/17/2023,CUST794,Female,60,Senior,Beauty,1,300,300, £4.50 ,,,
795,11/28/2023,CUST795,Male,57,Senior,Electronics,1,300,300, £4.50 ,,,
796,6/24/2023,CUST796,Male,43,Adult,Beauty,4,30,120, £1.80 ,,,
797,1/7/2023,CUST797,Male,40,Adult,Clothing,3,25,75, £1.13 ,,,
798,8/4/2023,CUST798,Male,61,Senior,Clothing,1,50,50, £0.75 ,,,
799,9/8/2023,CUST799,Male,56,Senior,Electronics,2,50,100, £1.50 ,,,
800,2/24/2023,CUST800,Male,32,Adult,Clothing,4,300,1200, £18.00 ,,,
801,8/10/2023,CUST801,Male,21,Young Adult,Clothing,4,50,200, £3.00 ,,,
802,7/5/2023,CUST802,Female,46,Adult,Beauty,1,30,30, £0.45 ,,,
803,11/22/2023,CUST803,Male,39,Adult,Clothing,4,25,100, £1.50 ,,,
804,8/24/2023,CUST804,Male,42,Adult,Electronics,1,30,30, £0.45 ,,,
805,12/29/2023,CUST805,Female,30,Adult,Beauty,3,500,1500, £22.50 ,,,
806,3/20/2023,CUST806,Female,35,Adult,Beauty,3,300,900, £13.50 ,,,
807,8/11/2023,CUST807,Female,50,Adult,Electronics,4,50,200, £3.00 ,,,
808,4/1/2023,CUST808,Male,33,Adult,Beauty,4,500,2000, £30.00 ,,,
809,9/25/2023,CUST809,Female,62,Senior,Beauty,2,50,100, £1.50 ,,,
810,11/30/2023,CUST810,Male,59,Senior,Electronics,4,25,100, £1.50 ,,,
811,5/19/2023,CUST811,Male,61,Senior,Beauty,2,25,50, £0.75 ,,,
812,11/12/2023,CUST812,Male,19,Young Adult,Electronics,3,25,75, £1.13 ,,,
813,10/3/2023,CUST813,Male,52,Senior,Electronics,3,50,150, £2.25 ,,,
814,9/5/2023,CUST814,Female,59,Senior,Clothing,1,500,500, £7.50 ,,,
815,8/27/2023,CUST815,Female,51,Senior,Clothing,3,25,75, £1.13 ,,,
816,8/12/2023,CUST816,Male,47,Adult,Beauty,2,500,1000, £15.00 ,,,
817,10/31/2023,CUST817,Male,30,Adult,Beauty,4,50,200, £3.00 ,,,
818,5/18/2023,CUST818,Male,30,Adult,Electronics,1,500,500, £7.50 ,,,
819,6/15/2023,CUST819,Female,35,Adult,Beauty,2,50,100, £1.50 ,,,
820,5/6/2023,CUST820,Male,49,Adult,Electronics,4,50,200, £3.00 ,,,
821,2/14/2023,CUST821,Male,49,Adult,Electronics,1,300,300, £4.50 ,,,
822,5/23/2023,CUST822,Female,52,Senior,Beauty,3,50,150, £2.25 ,,,
823,8/19/2023,CUST823,Female,56,Senior,Electronics,2,50,100, £1.50 ,,,
824,5/5/2023,CUST824,Male,63,Senior,Clothing,4,30,120, £1.80 ,,,
825,8/26/2023,CUST825,Female,46,Adult,Beauty,1,25,25, £0.38 ,,,
826,10/19/2023,CUST826,Female,46,Adult,Clothing,1,300,300, £4.50 ,,,
827,11/9/2023,CUST827,Male,61,Senior,Beauty,3,300,900, £13.50 ,,,
828,12/9/2023,CUST828,Female,33,Adult,Electronics,4,300,1200, £18.00 ,,,
829,7/14/2023,CUST829,Male,61,Senior,Beauty,3,30,90, £1.35 ,,,
830,6/22/2023,CUST830,Female,64,Senior,Clothing,3,50,150, £2.25 ,,,
831,1/15/2023,CUST831,Male,27,Young Adult,Electronics,4,25,100, £1.50 ,,,
832,9/11/2023,CUST832,Male,47,Adult,Beauty,4,500,2000, £30.00 ,,,
833,6/16/2023,CUST833,Male,42,Adult,Beauty,4,50,200, £3.00 ,,,
834,4/4/2023,CUST834,Female,56,Senior,Beauty,2,30,60, £0.90 ,,,
835,9/7/2023,CUST835,Male,37,Adult,Clothing,4,50,200, £3.00 ,,,
836,4/19/2023,CUST836,Female,22,Young Adult,Clothing,1,50,50, £0.75 ,,,
837,7/1/2023,CUST837,Male,18,Young Adult,Beauty,3,30,90, £1.35 ,,,
838,5/13/2023,CUST838,Male,47,Adult,Electronics,2,300,600, £9.00 ,,,
839,6/24/2023,CUST839,Female,20,Young Adult,Electronics,4,300,1200, £18.00 ,,,
840,5/24/2023,CUST840,Male,62,Senior,Clothing,2,25,50, £0.75 ,,,
841,11/2/2023,CUST841,Male,31,Adult,Electronics,4,25,100, £1.50 ,,,
842,12/26/2023,CUST842,Female,47,Adult,Clothing,2,300,600, £9.00 ,,,
843,5/22/2023,CUST843,Male,21,Young Adult,Beauty,3,500,1500, £22.50 ,,,
844,10/12/2023,CUST844,Male,35,Adult,Clothing,3,50,150, £2.25 ,,,
845,1/6/2023,CUST845,Male,54,Senior,Clothing,1,500,500, £7.50 ,,,
846,9/22/2023,CUST846,Male,42,Adult,Beauty,1,50,50, £0.75 ,,,
847,4/8/2023,CUST847,Female,18,Young Adult,Electronics,4,300,1200, £18.00 ,,,
848,2/13/2023,CUST848,Female,63,Senior,Clothing,3,25,75, £1.13 ,,,
849,5/4/2023,CUST849,Male,32,Adult,Clothing,2,25,50, £0.75 ,,,
850,7/28/2023,CUST850,Female,26,Young Adult,Beauty,2,500,1000, £15.00 ,,,
851,9/8/2023,CUST851,Male,32,Adult,Electronics,2,25,50, £0.75 ,,,
852,10/12/2023,CUST852,Female,41,Adult,Clothing,1,300,300, £4.50 ,,,
853,5/4/2023,CUST853,Male,21,Young Adult,Beauty,2,500,1000, £15.00 ,,,
854,12/20/2023,CUST854,Male,29,Young Adult,Clothing,1,50,50, £0.75 ,,,
855,9/1/2023,CUST855,Male,54,Senior,Beauty,1,25,25, £0.38 ,,,
856,11/27/2023,CUST856,Male,54,Senior,Electronics,4,30,120, £1.80 ,,,
857,12/31/2023,CUST857,Male,60,Senior,Electronics,2,25,50, £0.75 ,,,
858,9/9/2023,CUST858,Male,23,Young Adult,Electronics,2,50,100, £1.50 ,,,
859,8/18/2023,CUST859,Female,56,Senior,Electronics,3,500,1500, £22.50 ,,,
860,1/9/2023,CUST860,Male,63,Senior,Clothing,4,50,200, £3.00 ,,,
861,2/17/2023,CUST861,Female,41,Adult,Clothing,3,30,90, £1.35 ,,,
862,5/31/2023,CUST862,Male,28,Young Adult,Electronics,4,300,1200, £18.00 ,,,
863,4/24/2023,CUST863,Female,30,Adult,Electronics,2,25,50, £0.75 ,,,
864,7/27/2023,CUST864,Female,51,Senior,Electronics,1,500,500, £7.50 ,,,
865,12/21/2023,CUST865,Female,42,Adult,Clothing,1,300,300, £4.50 ,,,
866,5/5/2023,CUST866,Male,24,Young Adult,Electronics,1,50,50, £0.75 ,,,
867,6/6/2023,CUST867,Male,21,Young Adult,Electronics,1,500,500, £7.50 ,,,
868,12/6/2023,CUST868,Female,25,Young Adult,Electronics,1,300,300, £4.50 ,,,
869,10/25/2023,CUST869,Male,37,Adult,Beauty,3,500,1500, £22.50 ,,,
870,7/8/2023,CUST870,Female,46,Adult,Electronics,4,30,120, £1.80 ,,,
871,8/31/2023,CUST871,Male,62,Senior,Beauty,2,30,60, £0.90 ,,,
872,10/11/2023,CUST872,Female,63,Senior,Beauty,3,25,75, £1.13 ,,,
873,9/29/2023,CUST873,Female,27,Young Adult,Electronics,4,25,100, £1.50 ,,,
874,6/26/2023,CUST874,Male,60,Senior,Beauty,1,30,30, £0.45 ,,,
875,8/6/2023,CUST875,Female,51,Senior,Electronics,4,500,2000, £30.00 ,,,
876,10/9/2023,CUST876,Male,43,Adult,Clothing,4,30,120, £1.80 ,,,
877,6/19/2023,CUST877,Female,58,Senior,Clothing,1,25,25, £0.38 ,,,
878,6/30/2023,CUST878,Female,20,Young Adult,Clothing,1,30,30, £0.45 ,,,
879,12/26/2023,CUST879,Male,23,Young Adult,Clothing,1,30,30, £0.45 ,,,
880,8/21/2023,CUST880,Male,22,Young Adult,Beauty,2,500,1000, £15.00 ,,,
881,5/19/2023,CUST881,Male,22,Young Adult,Electronics,1,300,300, £4.50 ,,,
882,6/6/2023,CUST882,Female,64,Senior,Electronics,2,25,50, £0.75 ,,,
883,5/9/2023,CUST883,Male,40,Adult,Electronics,1,500,500, £7.50 ,,,
884,4/29/2023,CUST884,Female,26,Young Adult,Clothing,2,30,60, £0.90 ,,,
885,3/3/2023,CUST885,Female,52,Senior,Clothing,4,30,120, £1.80 ,,,
886,4/9/2023,CUST886,Male,37,Adult,Electronics,3,300,900, £13.50 ,,,
887,6/11/2023,CUST887,Male,59,Senior,Clothing,4,25,100, £1.50 ,,,
888,3/3/2023,CUST888,Female,52,Senior,Electronics,4,25,100, £1.50 ,,,
889,10/2/2023,CUST889,Female,35,Adult,Electronics,1,50,50, £0.75 ,,,
890,12/20/2023,CUST890,Male,34,Adult,Electronics,2,25,50, £0.75 ,,,
891,4/5/2023,CUST891,Male,41,Adult,Electronics,3,300,900, £13.50 ,,,
892,4/9/2023,CUST892,Male,20,Young Adult,Electronics,1,50,50, £0.75 ,,,
893,4/21/2023,CUST893,Male,49,Adult,Electronics,1,50,50, £0.75 ,,,
894,9/5/2023,CUST894,Male,52,Senior,Electronics,1,30,30, £0.45 ,,,
895,5/22/2023,CUST895,Female,55,Senior,Clothing,4,30,120, £1.80 ,,,
896,10/29/2023,CUST896,Female,30,Adult,Electronics,2,25,50, £0.75 ,,,
897,9/26/2023,CUST897,Female,64,Senior,Electronics,2,50,100, £1.50 ,,,
898,11/2/2023,CUST898,Female,42,Adult,Clothing,3,30,90, £1.35 ,,,
899,5/25/2023,CUST899,Male,26,Young Adult,Clothing,2,300,600, £9.00 ,,,
900,2/21/2023,CUST900,Male,21,Young Adult,Clothing,2,30,60, £0.90 ,,,
901,4/10/2023,CUST901,Male,31,Adult,Electronics,1,30,30, £0.45 ,,,
902,6/1/2023,CUST902,Female,54,Senior,Beauty,1,50,50, £0.75 ,,,
903,4/27/2023,CUST903,Female,51,Senior,Beauty,4,50,200, £3.00 ,,,
904,7/4/2023,CUST904,Male,28,Young Adult,Clothing,1,500,500, £7.50 ,,,
905,4/2/2023,CUST905,Male,58,Senior,Beauty,1,300,300, £4.50 ,,,
906,6/4/2023,CUST906,Female,20,Young Adult,Clothing,1,50,50, £0.75 ,,,
907,1/8/2023,CUST907,Female,45,Adult,Electronics,1,25,25, £0.38 ,,,
908,12/29/2023,CUST908,Male,46,Adult,Beauty,4,300,1200, £18.00 ,,,
909,10/1/2023,CUST909,Male,26,Young Adult,Electronics,1,300,300, £4.50 ,,,
910,3/6/2023,CUST910,Female,20,Young Adult,Beauty,3,50,150, £2.25 ,,,
911,5/21/2023,CUST911,Male,42,Adult,Electronics,3,300,900, £13.50 ,,,
912,1/24/2023,CUST912,Male,51,Senior,Beauty,3,50,150, £2.25 ,,,
913,1/28/2023,CUST913,Male,29,Young Adult,Electronics,3,30,90, £1.35 ,,,
914,10/11/2023,CUST914,Female,59,Senior,Electronics,1,500,500, £7.50 ,,,
915,5/30/2023,CUST915,Female,26,Young Adult,Beauty,3,30,90, £1.35 ,,,
916,12/24/2023,CUST916,Female,32,Adult,Electronics,1,50,50, £0.75 ,,,
917,3/6/2023,CUST917,Female,57,Senior,Electronics,4,50,200, £3.00 ,,,
918,11/23/2023,CUST918,Female,42,Adult,Electronics,3,30,90, £1.35 ,,,
919,9/9/2023,CUST919,Female,22,Young Adult,Beauty,2,25,50, £0.75 ,,,
920,2/22/2023,CUST920,Female,28,Young Adult,Beauty,3,25,75, £1.13 ,,,
921,1/7/2023,CUST921,Male,51,Senior,Electronics,3,25,75, £1.13 ,,,
922,10/21/2023,CUST922,Male,41,Adult,Electronics,1,50,50, £0.75 ,,,
923,5/26/2023,CUST923,Male,32,Adult,Beauty,3,300,900, £13.50 ,,,
924,8/29/2023,CUST924,Male,55,Senior,Beauty,2,50,100, £1.50 ,,,
925,9/3/2023,CUST925,Male,25,Young Adult,Electronics,1,300,300, £4.50 ,,,
926,8/14/2023,CUST926,Male,22,Young Adult,Electronics,1,30,30, £0.45 ,,,
927,6/24/2023,CUST927,Male,43,Adult,Electronics,4,500,2000, £30.00 ,,,
928,4/5/2023,CUST928,Female,35,Adult,Clothing,4,300,1200, £18.00 ,,,
929,1/27/2023,CUST929,Female,23,Young Adult,Beauty,3,25,75, £1.13 ,,,
930,5/10/2023,CUST930,Male,54,Senior,Clothing,4,50,200, £3.00 ,,,
931,9/2/2023,CUST931,Male,30,Adult,Beauty,4,30,120, £1.80 ,,,
932,2/28/2023,CUST932,Female,45,Adult,Beauty,4,25,100, £1.50 ,,,
933,2/3/2023,CUST933,Male,22,Young Adult,Beauty,1,30,30, £0.45 ,,,
934,7/25/2023,CUST934,Male,30,Adult,Beauty,1,500,500, £7.50 ,,,
935,9/9/2023,CUST935,Female,34,Adult,Beauty,1,50,50, £0.75 ,,,
936,2/7/2023,CUST936,Male,57,Senior,Beauty,4,50,200, £3.00 ,,,
937,10/23/2023,CUST937,Female,62,Senior,Beauty,1,500,500, £7.50 ,,,
938,11/19/2023,CUST938,Male,49,Adult,Clothing,4,50,200, £3.00 ,,,
939,12/18/2023,CUST939,Female,46,Adult,Electronics,1,300,300, £4.50 ,,,
940,1/28/2023,CUST940,Female,20,Young Adult,Electronics,1,30,30, £0.45 ,,,
941,3/19/2023,CUST941,Female,57,Senior,Clothing,2,25,50, £0.75 ,,,
942,3/18/2023,CUST942,Male,51,Senior,Clothing,3,500,1500, £22.50 ,,,
943,10/16/2023,CUST943,Female,57,Senior,Clothing,4,300,1200, £18.00 ,,,
944,6/5/2023,CUST944,Male,44,Adult,Clothing,2,25,50, £0.75 ,,,
945,2/13/2023,CUST945,Male,30,Adult,Beauty,1,25,25, £0.38 ,,,
946,5/8/2023,CUST946,Male,62,Senior,Electronics,4,500,2000, £30.00 ,,,
947,3/2/2023,CUST947,Male,50,Adult,Beauty,1,300,300, £4.50 ,,,
948,10/13/2023,CUST948,Female,23,Young Adult,Electronics,3,25,75, £1.13 ,,,
949,8/2/2023,CUST949,Female,41,Adult,Electronics,2,25,50, £0.75 ,,,
950,11/7/2023,CUST950,Male,36,Adult,Clothing,3,300,900, £13.50 ,,,
951,11/2/2023,CUST951,Male,33,Adult,Beauty,2,50,100, £1.50 ,,,
952,11/13/2023,CUST952,Female,57,Senior,Clothing,1,25,25, £0.38 ,,,
953,4/26/2023,CUST953,Male,45,Adult,Beauty,3,30,90, £1.35 ,,,
954,9/25/2023,CUST954,Female,50,Adult,Electronics,3,300,900, £13.50 ,,,
955,7/14/2023,CUST955,Male,58,Senior,Clothing,1,25,25, £0.38 ,,,
956,8/19/2023,CUST956,Male,30,Adult,Clothing,3,500,1500, £22.50 ,,,
957,8/15/2023,CUST957,Female,60,Senior,Electronics,4,30,120, £1.80 ,,,
958,6/2/2023,CUST958,Male,62,Senior,Electronics,2,25,50, £0.75 ,,,
959,10/29/2023,CUST959,Female,42,Adult,Electronics,2,30,60, £0.90 ,,,
960,8/8/2023,CUST960,Male,59,Senior,Clothing,2,30,60, £0.90 ,,,
961,6/6/2023,CUST961,Male,53,Senior,Beauty,4,50,200, £3.00 ,,,
962,10/19/2023,CUST962,Male,44,Adult,Clothing,2,30,60, £0.90 ,,,
963,11/14/2023,CUST963,Female,55,Senior,Beauty,1,50,50, £0.75 ,,,
964,1/31/2023,CUST964,Male,24,Young Adult,Clothing,3,300,900, £13.50 ,,,
965,11/9/2023,CUST965,Male,22,Young Adult,Clothing,4,50,200, £3.00 ,,,
966,2/20/2023,CUST966,Male,60,Senior,Electronics,2,500,1000, £15.00 ,,,
967,4/17/2023,CUST967,Male,62,Senior,Beauty,1,25,25, £0.38 ,,,
968,11/17/2023,CUST968,Female,48,Adult,Clothing,3,300,900, £13.50 ,,,
969,4/19/2023,CUST969,Female,40,Adult,Clothing,3,300,900, £13.50 ,,,
970,5/16/2023,CUST970,Male,59,Senior,Electronics,4,500,2000, £30.00 ,,,
971,12/5/2023,CUST971,Female,27,Young Adult,Electronics,4,50,200, £3.00 ,,,
972,2/11/2023,CUST972,Male,49,Adult,Beauty,4,25,100, £1.50 ,,,
973,3/22/2023,CUST973,Male,60,Senior,Clothing,1,50,50, £0.75 ,,,
974,5/3/2023,CUST974,Male,47,Adult,Beauty,1,30,30, £0.45 ,,,
975,3/30/2023,CUST975,Female,56,Senior,Clothing,4,50,200, £3.00 ,,,
976,10/10/2023,CUST976,Female,48,Adult,Beauty,2,300,600, £9.00 ,,,
977,2/8/2023,CUST977,Female,35,Adult,Electronics,3,25,75, £1.13 ,,,
978,3/22/2023,CUST978,Female,53,Senior,Clothing,3,50,150, £2.25 ,,,
979,1/2/2023,CUST979,Female,19,Young Adult,Beauty,1,25,25, £0.38 ,,,
980,7/29/2023,CUST980,Female,31,Adult,Electronics,3,25,75, £1.13 ,,,
981,8/19/2023,CUST981,Female,30,Adult,Electronics,2,30,60, £0.90 ,,,
982,12/19/2023,CUST982,Female,46,Adult,Beauty,3,30,90, £1.35 ,,,
983,11/1/2023,CUST983,Female,29,Young Adult,Clothing,1,300,300, £4.50 ,,,
984,8/29/2023,CUST984,Male,56,Senior,Clothing,1,500,500, £7.50 ,,,
985,5/30/2023,CUST985,Female,19,Young Adult,Electronics,2,25,50, £0.75 ,,,
986,1/17/2023,CUST986,Female,49,Adult,Clothing,2,500,1000, £15.00 ,,,
987,4/29/2023,CUST987,Female,30,Adult,Clothing,3,300,900, £13.50 ,,,
988,5/28/2023,CUST988,Female,63,Senior,Clothing,3,25,75, £1.13 ,,,
989,12/28/2023,CUST989,Female,44,Adult,Electronics,1,25,25, £0.38 ,,,
990,5/25/2023,CUST990,Female,58,Senior,Beauty,2,500,1000, £15.00 ,,,
991,12/26/2023,CUST991,Female,34,Adult,Clothing,2,50,100, £1.50 ,,,
992,8/21/2023,CUST992,Female,57,Senior,Electronics,2,30,60, £0.90 ,,,
993,2/6/2023,CUST993,Female,48,Adult,Electronics,3,50,150, £2.25 ,,,
994,12/18/2023,CUST994,Female,51,Senior,Beauty,2,500,1000, £15.00 ,,,
995,4/30/2023,CUST995,Female,41,Adult,Clothing,1,30,30, £0.45 ,,,
996,5/16/2023,CUST996,Male,62,Senior,Clothing,1,50,50, £0.75 ,,,
997,11/17/2023,CUST997,Male,52,Senior,Beauty,3,30,90, £1.35 ,,,
998,10/29/2023,CUST998,Female,23,Young Adult,Beauty,4,25,100, £1.50 ,,,
999,12/5/2023,CUST999,Female,36,Adult,Electronics,3,50,150, £2.25 ,,,
1000,4/12/2023,CUST1000,Male,47,Adult,Electronics,4,30,120, £1.80 ,,,
